days,miles,receipts,output,predicted_custom,error_custom
8,312.0,2383.17,1557.27,1796.7194853658536,239.44948536585366
2,1175.0,816.2,1237.62,1114.62363220339,122.99636779661
11,960.0,383.64,1248.46,1301.9888617647061,53.52886176470611
6,690.0,1009.37,1559.83,1363.3615870967742,196.46841290322573
14,487.0,579.29,1516.68,1345.0625407407406,171.61745925925948
8,75.0,315.71,593.83,866.1108853658537,272.2808853658537
13,360.0,271.93,1017.64,1176.171454347826,158.53145434782607
11,708.0,1871.77,1916.37,1823.922161764706,92.44783823529383
3,182.0,347.82,384.77,608.1921518072288,223.42215180722883
10,683.0,2442.92,1643.68,1996.809053968254,353.12905396825386
5,392.0,1264.6,1465.72,1263.9786580357143,201.74134196428577
10,175.0,1443.25,1635.5,1409.144353968254,226.3556460317459
7,577.0,1959.13,1603.6,1779.9018820895524,176.30188208955246
13,799.0,951.92,1793.36,1608.6173543478262,184.74264565217368
13,608.0,370.89,1170.54,1303.5450543478262,133.00505434782622
7,194.0,202.49,686.23,925.6294820895522,239.39948208955218
13,889.0,232.72,1394.38,1345.245354347826,49.134645652174186
7,901.0,136.8,1222.6,1146.146582089552,76.4534179104478
1,698.0,1525.82,1398.75,1116.3636489130436,282.38635108695644
9,592.0,793.55,1235.69,1284.731177464789,49.041177464788916
14,1015.0,871.76,1846.41,1649.7752407407404,196.63475925925968
9,524.0,136.46,848.89,991.524277464789,142.63427746478897
5,781.0,2114.27,1789.85,1748.4933580357142,41.3566419642857
3,200.0,58.24,494.63,495.7643518072288,1.1343518072288248
5,503.0,2335.55,1649.42,1741.9181580357142,92.49815803571414
11,667.0,2221.67,1872.89,1953.031161764706,80.14116176470588
7,336.0,1843.58,1691.68,1648.1763820895521,43.50361791044793
4,217.0,1506.46,1455.37,1173.718628358209,281.651371641791
8,207.0,1146.93,1479.01,1253.1110853658538,225.8989146341462
7,690.0,1807.71,1710.98,1757.369682089552,46.389682089552025
2,251.0,1916.43,1285.2,1242.3179322033898,42.88206779661027
4,627.0,956.98,1337.63,1091.931828358209,245.69817164179108
1,432.0,581.71,448.34,636.1785489130434,187.83854891304344
4,1194.0,2250.51,1691.15,1820.729128358209,129.5791283582089
10,64.0,455.9,774.64,965.480853968254,190.840853968254
8,15.0,377.85,657.8,870.5882853658537,212.78828536585377
11,741.0,1207.39,1878.06,1563.076361764706,314.98363823529394
8,638.0,1007.48,1483.06,1346.7865853658536,136.27341463414632
12,965.0,1700.28,1879.09,1866.3163635135134,12.773636486486566
8,1182.0,990.07,1840.75,1530.0484853658538,310.7015146341462
13,1062.0,869.28,2090.54,1666.7849543478262,423.75504565217375
1,754.0,1220.47,1346.14,1010.7701489130435,335.3698510869566
14,767.0,186.47,1292.77,1282.0063407407406,10.763659259259384
11,775.0,1752.23,1809.29,1798.360761764706,10.929238235293951
8,592.0,1402.98,1561.41,1492.8415853658537,68.5684146341464
6,957.0,727.75,1448.72,1341.3473870967744,107.37261290322567
9,800.0,2167.72,1726.51,1920.9408774647886,194.43087746478864
6,1198.0,222.6,1107.96,1218.585887096774,110.62588709677402
3,1092.0,1737.65,1462.01,1496.522451807229,34.5124518072289
12,958.0,2499.84,1791.69,2191.6859635135133,399.9959635135133
11,955.0,1282.19,2000.42,1668.644361764706,331.7756382352941
11,605.0,1880.69,1711.55,1791.5293617647062,79.97936176470625
7,670.0,1558.02,1702.81,1647.9967820895522,54.81321791044775
11,844.0,1962.77,1787.57,1908.8321617647061,121.2621617647062
3,718.0,1158.02,1416.98,1127.9741518072287,289.0058481927713
6,323.0,1477.23,1608.55,1426.7341870967741,181.81581290322583
14,616.0,2374.41,1828.37,2126.2117407407404,297.84174074074053
8,752.0,1519.78,1662.92,1596.7295853658536,66.19041463414646
1,1166.0,1423.69,1412.13,1238.2903489130435,173.83965108695656
3,1187.0,1632.14,1451.85,1486.513351807229,34.66335180722899
3,1013.0,166.52,711.07,824.7091518072287,113.6391518072287
5,741.0,429.24,951.92,1043.6310580357142,91.71105803571425
14,467.0,2176.26,1809.83,1992.8202407407405,182.99024074074055
3,224.0,358.77,406.36,627.3816518072288,221.02165180722875
3,712.0,512.23,751.16,861.1002518072289,109.94025180722895
12,218.0,901.03,1371.86,1277.1738635135134,94.68613648648648
6,373.0,587.38,956.61,1079.3956870967743,122.78568709677427
8,562.0,2479.33,1478.31,1923.6450853658537,445.33508536585373
5,132.0,2387.03,1454.05,1633.1749580357143,179.12495803571437
3,98.0,871.46,866.05,793.4845518072289,72.5654481927711
14,545.0,1206.76,1977.89,1622.6252407407405,355.26475925925956
1,869.0,1498.88,1398.94,1165.1682489130435,233.77175108695656
2,875.0,393.25,640.56,836.2141322033898,195.65413220338985
8,888.0,2296.07,1718.71,1962.6084853658538,243.89848536585373
1,716.0,1396.41,1376.59,1069.6055489130435,306.98445108695637
8,1025.0,1031.33,2214.64,1492.0150853658538,722.6249146341461
9,1064.0,2016.76,1810.94,1951.4472774647888,140.50727746478879
4,463.0,1963.41,1607.34,1447.168128358209,160.17187164179086
1,678.0,1478.57,1370.31,1089.9911489130434,280.31885108695656
1,436.0,1358.14,1154.03,955.9148489130436,198.11515108695642
5,586.0,2135.36,1661.61,1688.8902580357144,27.280258035714496
1,797.0,126.8,543.18,577.4154489130435,34.23544891304357
14,481.0,939.99,877.17,1490.8495407407404,613.6795407407404
7,172.0,1486.86,1557.94,1444.5211820895522,113.41881791044784
10,1192.0,23.47,1157.87,1182.984553968254,25.114553968254086
7,981.0,658.85,1351.69,1388.1870820895522,36.49708208955212
10,692.0,1671.71,1701.23,1683.7629539682541,17.467046031745895
13,710.0,2223.86,1979.83,2098.962754347826,119.132754347826
12,380.0,1526.79,1787.41,1590.4354635135135,196.9745364864866
3,133.0,1728.5,1373.4,1157.1209518072287,216.27904819277137
4,730.0,799.25,1250.66,1063.312528358209,187.34747164179112
12,1070.0,1055.51,2030.76,1638.7106635135135,392.0493364864865
8,1185.0,554.98,1545.67,1352.7115853658538,192.95841463414627
11,456.0,2223.72,1600.1,1880.0216617647059,279.92166176470596
12,85.0,1056.43,1466.31,1294.3378635135136,171.9721364864863
2,543.0,103.37,544.12,601.1633322033898,57.04333220338981
6,367.0,1947.68,1606.76,1635.0186870967743,28.258687096774338
1,481.0,1792.17,1215.84,1149.6171489130436,66.22285108695633
5,233.0,1862.04,1562.23,1453.2790580357143,108.95094196428568
1,45.0,1070.22,922.69,701.0176489130434,221.6723510869566
5,152.0,2444.81,1523.75,1663.8647580357144,140.11475803571443
7,344.0,1242.05,1514.4,1404.3490820895522,110.05091791044788
5,320.0,1584.55,1584.73,1369.9581580357144,214.7718419642856
9,989.0,378.12,1193.72,1253.3548774647888,59.634877464788815
10,57.0,936.89,1237.07,1160.236753968254,76.83324603174583
12,342.0,2253.61,1659.5,1875.1316635135136,215.63166351351356
2,983.0,2109.93,1519.98,1577.8529322033896,57.87293220338961
10,886.0,1990.03,1749.93,1882.174153968254,132.24415396825384
10,5.0,836.86,1116.56,1101.024453968254,15.53554603174598
3,80.0,517.54,457.49,642.0773518072288,184.58735180722874
8,482.0,1411.49,631.81,1457.8306853658537,826.0206853658538
4,11.0,312.01,426.22,611.894128358209,185.67412835820892
12,1075.0,2328.11,1798.38,2162.2266635135134,363.84666351351325
13,632.0,268.91,1396.28,1270.133254347826,126.14674565217388
8,323.0,46.48,703.45,842.5265853658536,139.0765853658536
11,527.0,1550.32,1806.06,1628.7776617647062,177.28233823529376
5,948.0,898.6,1499.68,1308.5186580357142,191.16134196428584
5,504.0,1502.63,1628.66,1400.7709580357146,227.88904196428552
10,793.0,1422.29,2007.62,1616.850753968254,390.769246031746
13,32.0,232.43,805.12,1045.1764543478262,240.05645434782616
9,768.0,1815.6,1666.18,1765.371677464789,99.19167746478888
9,994.0,1742.62,1849.58,1814.549877464789,35.03012253521092
1,1105.0,1432.3,1387.17,1220.4704489130436,166.6995510869565
12,178.0,507.59,907.19,1101.8634635135134,194.6734635135133
10,472.0,431.95,924.65,1098.4613539682541,173.81135396825414
5,716.0,1111.23,1492.08,1314.4969580357142,177.5830419642857
3,771.0,725.67,1166.93,969.2606518072287,197.6693481927714
13,1054.0,1131.25,2162.03,1771.392654347826,390.6373456521742
10,872.0,2191.27,1776.62,1959.782553968254,183.1625539682541
12,1077.0,32.55,1387.43,1221.7470635135135,165.6829364864866
12,211.0,749.56,1285.23,1212.6211635135135,72.60883648648655
4,199.0,1310.01,1400.57,1086.874128358209,313.695871641791
2,1029.0,1702.6,1577.55,1426.9476322033897,150.60236779661022
10,643.0,2263.77,1685.92,1909.357553968254,223.43755396825395
10,797.0,1706.73,1724.42,1734.871153968254,10.451153968253948
12,657.0,322.5,1113.16,1193.6265635135135,80.46656351351339
8,177.0,486.06,751.58,971.6543853658537,220.0743853658537
2,222.0,456.24,437.4,633.4900322033898,196.0900322033898
3,555.0,2342.76,1458.63,1556.6675518072288,98.03755180722874
2,785.0,1964.63,1522.76,1448.9799322033898,73.78006779661018
5,104.0,281.67,464.68,760.1773580357143,295.4973580357143
1,673.0,2026.16,1372.83,1312.7530489130434,60.07695108695657
10,877.0,1711.12,1897.37,1764.671053968254,132.6989460317459
1,250.0,1300.17,1145.33,867.0471489130435,278.2828510869564
1,467.0,296.49,221.23,531.4883489130434,310.2583489130434
10,1026.0,828.82,1865.67,1455.078053968254,410.59194603174615
11,1106.0,2250.54,2050.62,2118.517861764706,67.89786176470625
12,452.0,816.56,1243.1,1324.4411635135136,81.34116351351372
14,865.0,2497.16,1885.87,2263.6892407407404,377.8192407407405
8,107.0,2450.89,1468.19,1752.7346853658537,284.54468536585364
8,80.0,1092.18,1365.73,1186.2135853658538,179.51641463414626
8,945.0,766.98,1625.53,1355.6315853658537,269.8984146341463
13,1140.0,1607.8,2214.64,1996.8781543478262,217.76184565217363
2,636.0,1438.19,1435.96,1180.98953220339,254.97046779661014
14,865.0,1422.11,1921.18,1822.9187407407403,98.26125925925976
12,482.0,1710.47,1746.74,1701.4442635135135,45.295736486486476
2,68.0,756.61,648.53,702.7417322033898,54.21173220338983
14,512.0,526.84,1306.64,1332.3080407407406,25.66804074074048
14,1001.0,1647.24,2080.0,1962.8220407407402,117.17795925925975
1,547.0,573.6,616.27,673.1034489130434,56.83344891304341
10,5.0,1338.9,1610.25,1306.860853968254,303.3891460317459
3,1158.0,1107.4,1361.3,1261.2199518072289,100.08004819277107
1,993.0,1143.58,1328.85,1062.8952489130434,265.95475108695655
6,378.0,837.63,1215.96,1183.7481870967742,32.21181290322579
11,1156.0,2231.86,1988.56,2128.359061764706,139.79906176470604
5,1050.0,882.86,1430.04,1337.7652580357144,92.27474196428557
8,836.0,735.52,1606.63,1304.5829853658536,302.04701463414654
11,654.0,1516.42,1870.43,1659.3286617647063,211.10133823529372
8,633.0,1308.36,1639.12,1468.3973853658536,170.72261463414634
12,713.0,1642.01,1873.19,1754.2256635135134,118.96433648648667
5,96.0,1105.47,1312.16,1095.1353580357143,217.02464196428582
7,1054.0,576.47,1344.18,1379.9612820895522,35.78128208955218
12,495.0,1948.13,1831.92,1803.4348635135134,28.48513648648668
1,1068.0,2011.28,1421.45,1444.9022489130434,23.452248913043377
7,1000.0,1620.46,1971.23,1789.0971820895522,182.13281791044778
13,855.0,1798.75,1951.77,1975.417654347826,23.64765434782612
8,544.0,1279.51,1483.77,1425.4188853658538,58.35111463414614
11,816.0,544.99,1077.12,1317.742361764706,240.62236176470606
5,1080.0,2383.82,1664.76,1963.6588580357143,298.8988580357143
8,1124.0,1908.69,1833.27,1886.3826853658538,53.11268536585385
3,29.0,1632.85,1269.1,1081.5044518072289,187.59554819277105
6,470.0,2235.72,1628.6,1789.1650870967742,160.56508709677428
7,287.0,2293.5,1558.09,1815.4935820895523,257.4035820895524
4,72.0,1367.29,1302.97,1065.908928358209,237.06107164179093
6,344.0,233.31,800.18,924.0769870967742,123.8969870967743
8,801.0,1241.21,1780.65,1499.6658853658537,280.9841146341464
5,629.0,484.34,1029.87,1027.0220580357143,2.84794196428561
11,327.0,961.08,1356.46,1317.189261764706,39.27073823529395
14,94.0,105.94,1180.63,1013.4390407407404,167.19095925925967
4,1113.0,2103.82,1695.08,1732.236228358209,37.15622835820909
14,267.0,2090.21,1968.4,1887.5397407407406,80.86025925925946
1,979.0,1292.54,1313.53,1119.0688489130434,194.46115108695653
10,625.0,519.94,1229.41,1188.0872539682541,41.322746031745965
14,457.0,848.61,1492.64,1444.9837407407406,47.656259259259514
11,398.0,723.39,1154.77,1244.586361764706,89.81636176470602
14,68.0,438.96,866.76,1140.8772407407405,274.1172407407405
3,769.0,2497.93,1587.8,1695.1872518072287,107.38725180722872
13,694.0,1054.31,1815.02,1613.847254347826,201.17274565217394
12,1088.0,1977.91,1883.21,2023.1946635135134,139.9846635135134
9,101.0,950.23,1281.64,1177.119977464789,104.52002253521118
1,170.0,2452.85,1209.08,1311.6459489130434,102.56594891304348
12,1135.0,475.95,1447.39,1423.8410635135135,23.548936486486582
3,1109.0,2092.26,1436.66,1647.862551807229,211.20255180722893
7,753.0,358.13,1084.79,1185.0918820895522,100.30188208955224
2,521.0,467.19,667.85,742.6295322033899,74.77953220338986
12,1003.0,983.23,1996.18,1585.6258635135134,410.55413648648664
3,269.0,708.05,799.12,786.3364518072287,12.783548192771264
14,646.0,2418.19,1931.21,2154.6615407407403,223.45154074074026
14,1153.0,346.58,1292.93,1482.7514407407405,189.8214407407404
4,18.0,289.06,380.88,604.9346283582089,224.0546283582089
13,1167.0,1074.36,2197.33,1787.6177543478261,409.7122456521738
1,1113.0,1536.0,1403.6,1265.7874489130436,137.81255108695632
6,930.0,1907.95,1788.75,1815.7793870967744,27.02938709677437
5,714.0,617.72,1164.2,1111.4578580357143,52.74214196428579
7,256.0,2180.53,1548.87,1758.3258820895521,209.45588208955223
9,1063.0,2497.79,1761.94,2148.3195774647884,386.3795774647883
11,512.0,2016.19,1710.53,1814.534361764706,104.00436176470612
9,463.0,1024.53,1476.48,1334.2829774647887,142.19702253521132
12,714.0,2003.23,1829.06,1902.6758635135134,73.61586351351343
9,1165.0,1868.79,1945.95,1926.1295774647888,19.820422535211264
1,872.0,2420.07,1456.34,1543.9061489130436,87.56614891304366
10,631.0,1220.71,1730.86,1477.502953968254,253.357046031746
9,633.0,888.17,1384.78,1337.8753774647887,46.904622535211274
4,1065.0,119.34,781.82,901.799428358209,119.9794283582089
12,947.0,193.05,1225.63,1242.0520635135135,16.42206351351342
4,159.0,568.58,647.0,768.8878283582089,121.88782835820894
1,292.0,449.83,363.02,533.1077489130435,170.08774891304347
1,1115.0,926.13,1192.88,1016.4407489130435,176.43925108695657
7,1168.0,667.94,1639.55,1457.363982089552,182.18601791044784
4,348.0,2047.08,1507.04,1441.2228283582087,65.81717164179122
8,77.0,1930.98,1485.69,1529.0715853658537,43.38158536585365
7,1033.0,1013.03,2119.83,1551.6008820895522,568.2291179104477
4,672.0,1603.52,1612.43,1372.763228358209,239.666771641791
4,1191.0,999.45,1478.93,1306.744528358209,172.18547164179108
8,392.0,661.27,978.13,1118.7404853658538,140.61048536585383
7,951.0,584.4,1253.76,1347.1625820895522,93.4025820895522
5,778.0,2423.47,1643.96,1874.2153580357142,230.25535803571415
11,958.0,1999.13,1900.18,1963.639761764706,63.459761764705945
3,186.0,1068.31,1152.04,904.9930518072289,247.04694819277108
5,1116.0,2460.46,1711.97,2007.681258035714,295.7112580357141
13,63.0,107.92,710.25,1004.9773543478261,294.7273543478261
6,170.0,476.99,600.23,963.0857870967743,362.8557870967743
3,870.0,413.23,795.8,875.8102518072288,80.01025180722888
12,852.0,1957.9,1944.89,1932.3905635135136,12.499436486486502
6,420.0,386.77,929.16,1013.5955870967742,84.43558709677427
6,668.0,1922.45,1796.98,1730.024387096774,66.95561290322598
8,795.0,1645.99,644.69,1663.5256853658539,1018.8356853658538
4,420.0,927.74,1238.04,1007.493428358209,230.54657164179093
12,1074.0,2407.71,1843.97,2194.5126635135134,350.5426635135134
12,916.0,2394.85,1740.85,2133.9400635135135,393.09006351351354
4,1075.0,586.17,1023.65,1096.699728358209,73.04972835820911
5,1143.0,1217.72,1745.09,1507.6078580357143,237.48214196428557
2,719.0,591.44,755.3,862.8720322033898,107.57203220338988
4,197.0,1858.84,1416.33,1311.194428358209,105.13557164179088
6,248.0,395.4,710.15,956.9338870967742,246.78388709677427
10,834.0,1820.8,1883.49,1794.589853968254,88.90014603174609
1,1112.0,2011.44,1423.85,1460.3678489130434,36.51784891304351
12,1189.0,1453.16,2162.13,1843.3971635135135,318.7328364864866
14,269.0,1349.61,1832.34,1584.5937407407405,247.74625925925943
7,671.0,1262.85,1600.42,1527.327082089552,73.09291791044802
9,52.0,350.58,601.81,914.113477464789,312.303477464789
14,976.0,1526.58,1995.87,1904.6014407407404,91.26855925925952
2,370.0,1554.5,1311.23,1135.5766322033896,175.65336779661038
4,1180.0,1948.55,1565.16,1692.025528358209,126.86552835820885
5,36.0,2022.94,1410.58,1450.2980580357143,39.71805803571442
5,691.0,1030.64,1465.26,1272.7050580357143,192.55494196428572
8,52.0,2353.5,1485.05,1693.5547853658538,208.50478536585388
11,24.0,2029.04,1569.37,1649.0028617647063,79.63286176470638
8,221.0,936.98,1287.0,1171.9315853658536,115.0684146341464
1,85.0,89.83,175.53,313.0577489130435,137.5277489130435
7,803.0,12.75,1146.78,1060.9860820895522,85.79391791044782
12,893.0,910.41,1862.13,1517.2696635135135,344.86033648648663
14,113.0,1091.13,1703.02,1424.0169407407404,279.00305925925954
5,516.0,1878.49,669.85,1559.073558035714,889.2235580357141
14,904.0,2005.96,1970.01,2075.9472407407407,105.93724074074066
1,1058.0,1601.04,1465.9,1273.2038489130434,192.69615108695666
14,555.0,313.73,1201.26,1259.9829407407406,58.72294074074057
7,738.0,730.28,1429.72,1332.4233820895522,97.29661791044782
8,792.0,2437.24,1556.7,1986.8881853658536,430.18818536585354
5,831.0,432.8,901.36,1076.5906580357143,175.23065803571433
7,709.0,320.8,1116.62,1154.3865820895521,37.76658208955223
9,1078.0,161.85,1260.96,1195.8341774647888,65.12582253521123
2,616.0,968.93,1163.1,981.5929322033898,181.50706779661016
2,570.0,2297.12,1423.86,1510.0508322033897,86.19083220338985
9,13.0,986.41,1271.52,1161.1537774647888,110.36622253521114
7,381.0,2106.96,1705.27,1771.912182089552,66.64218208955208
9,460.0,2424.47,1624.68,1907.2083774647888,282.5283774647887
4,425.0,1286.54,1449.26,1156.351428358209,292.908571641791
11,437.0,1053.24,1630.47,1393.4748617647062,236.99513823529378
9,1000.0,1901.79,1778.65,1881.909577464789,103.25957746478889
1,553.0,1687.11,1295.34,1131.7425489130435,163.59745108695643
10,5.0,1094.06,1361.08,1206.476453968254,154.60354603174596
12,931.0,864.21,1663.58,1511.6276635135134,151.9523364864865
6,436.0,914.53,1389.11,1235.5771870967742,153.5328129032257
3,1074.0,247.32,636.02,879.1871518072288,243.16715180722883
9,896.0,1398.54,1727.1,1639.177077464789,87.922922535211
1,462.0,2047.57,1202.9,1247.6811489130434,44.78114891304335
3,665.0,2418.16,1490.96,1626.0815518072286,135.12155180722857
11,532.0,2419.86,1653.69,1987.039061764706,333.349061764706
9,483.0,52.64,949.04,942.8080774647889,6.231922535211083
12,296.0,326.83,981.72,1069.0518635135134,87.33186351351333
9,131.0,1990.0,1557.2,1613.9256774647888,56.72567746478876
6,836.0,2035.17,1718.79,1835.039587096774,116.24958709677412
10,532.0,1223.36,1631.49,1443.939453968254,187.55054603174608
14,595.0,2140.61,1989.13,2023.0037407407403,33.87374074074023
7,623.0,1894.02,1739.49,1769.3067820895521,29.816782089552134
5,1077.0,2234.35,1665.23,1901.3261580357143,236.09615803571432
5,579.0,1018.52,1468.01,1228.5358580357142,239.47414196428576
8,255.0,1817.19,1510.91,1544.7176853658539,33.807685365853786
8,1009.0,1378.07,1903.76,1628.5784853658538,275.1815146341462
10,87.0,498.96,781.97,991.185453968254,209.215453968254
1,809.0,1734.56,1447.25,1240.7970489130435,206.45295108695655
9,1079.0,1981.94,1763.16,1942.421077464789,179.26107746478897
8,1134.0,1049.84,2073.13,1537.7541853658536,535.3758146341465
8,403.0,654.97,895.14,1120.0074853658537,224.86748536585367
8,534.0,429.88,916.02,1073.5705853658537,157.55058536585375
13,564.0,2245.56,1745.09,2056.759754347826,311.66975434782603
2,752.0,958.29,1144.41,1024.8305322033898,119.57946779661029
11,293.0,1410.0,1673.7,1489.346461764706,184.35353823529408
5,919.0,470.23,1119.17,1122.7369580357145,3.5669580357143786
5,103.0,333.22,573.58,780.9628580357144,207.38285803571432
1,893.0,19.76,570.71,567.1290489130434,3.5809510869565884
12,37.0,52.65,789.01,865.9880635135136,76.97806351351358
8,1142.0,776.74,1827.44,1428.5831853658538,398.8568146341463
5,332.0,218.03,801.73,813.8849580357144,12.154958035714344
7,950.0,1739.62,2032.23,1820.452782089552,211.77721791044792
9,223.0,1916.03,1623.73,1615.7979774647888,7.9320225352112175
6,522.0,1210.87,1577.01,1387.1765870967743,189.83341290322574
12,46.0,2077.07,1666.29,1699.1502635135134,32.86026351351347
2,252.0,1545.94,1300.19,1090.7670322033898,209.42296779661024
14,999.0,619.42,1510.57,1540.7158407407405,30.145840740740596
13,125.0,2004.61,1721.56,1804.320254347826,82.76025434782605
9,597.0,625.99,990.84,1217.7815774647888,226.9415774647888
3,289.0,853.79,969.85,853.0898518072287,116.76014819277134
7,953.0,1918.24,1833.56,1894.7369820895522,61.17698208955221
4,275.0,2359.64,1483.58,1543.822428358209,60.242428358209054
5,755.0,1584.41,1729.08,1522.1507580357143,206.92924196428567
9,803.0,880.17,1589.75,1394.095377464789,195.65462253521105
11,293.0,285.14,966.87,1028.153861764706,61.2838617647061
6,164.0,1460.21,1535.3,1364.1059870967742,171.1940129032257
12,675.0,2277.93,1807.33,2001.6528635135132,194.3228635135133
11,859.0,146.71,1267.98,1169.497561764706,98.48243823529401
2,296.0,1878.7,1354.0,1242.5986322033896,111.40136779661043
7,300.0,2417.85,1634.04,1871.027082089552,236.98708208955213
2,1155.0,1517.18,1543.17,1395.0254322033898,148.14456779661032
5,765.0,480.48,1038.42,1073.0394580357142,34.61945803571416
9,1097.0,2330.2,1728.07,2091.5076774647887,363.43767746478875
4,422.0,2049.71,1491.9,1468.201128358209,23.69887164179113
14,1020.0,510.33,1406.95,1503.3389407407406,96.38894074074051
4,205.0,545.57,682.22,775.553728358209,93.33372835820899
12,1046.0,1850.85,1875.72,1956.4000635135135,80.68006351351346
4,1001.0,739.08,1116.31,1133.492828358209,17.182828358209008
9,938.0,742.17,1632.1,1384.7653774647888,247.3346225352111
5,351.0,407.74,883.11,898.3160580357144,15.206058035714364
9,748.0,653.42,1249.66,1281.877877464789,32.2178774647889
13,1186.0,2462.26,1906.35,2363.306754347826,456.95675434782606
6,384.0,1656.04,1682.33,1521.3962870967744,160.93371290322557
10,150.0,418.41,844.9,980.209953968254,135.30995396825404
10,783.0,158.93,993.55,1095.373153968254,101.82315396825402
6,372.0,2494.69,1742.34,1861.0427870967744,118.7027870967745
10,958.0,1643.76,1827.18,1765.403453968254,61.776546031745966
8,34.0,1225.2,1438.52,1224.6517853658538,213.86821463414617
7,151.0,2461.93,1516.58,1836.949882089552,320.369882089552
7,150.0,1379.35,1500.09,1392.7420820895522,107.34791791044768
6,751.0,2085.98,1757.81,1826.1216870967742,68.31168709677422
7,568.0,159.12,738.92,1038.7477820895522,299.8277820895522
12,574.0,2240.9,1785.72,1951.1205635135134,165.40056351351336
13,36.0,808.38,1190.16,1282.715954347826,92.55595434782595
14,595.0,1818.77,1889.9,1891.0493407407405,1.1493407407403993
7,381.0,2342.27,1705.24,1868.3892820895521,163.14928208955212
14,174.0,815.3,1295.14,1332.2766407407405,37.136640740740404
11,226.0,2013.45,1590.82,1713.310961764706,122.49096176470607
13,137.0,1505.66,1777.72,1603.9507543478262,173.76924565217382
13,774.0,206.45,1110.0,1294.2246543478261,184.22465434782612
5,1120.0,1514.91,1658.97,1621.4057580357144,37.56424196428566
4,862.0,2335.55,1698.94,1739.395528358209,40.455528358208994
8,829.0,1147.89,2004.34,1471.204685365854,533.135314634146
4,380.0,446.66,764.24,796.2506283582089,32.01062835820892
9,238.0,1197.83,1560.78,1326.5859774647888,234.19402253521116
13,1199.0,493.0,1634.13,1560.4601543478261,73.66984565217399
12,710.0,1249.41,1921.09,1592.2096635135135,328.8803364864864
14,719.0,1973.14,1980.99,1997.7410407407406,16.751040740740564
1,482.0,1697.08,1198.24,1110.9802489130434,87.25975108695661
9,444.0,725.31,1062.52,1204.952777464789,142.43277746478907
11,610.0,1990.79,1753.56,1838.420361764706,84.86036176470611
4,238.0,1707.28,1483.48,1263.404828358209,220.07517164179103
2,299.0,1612.7,1282.8,1134.5886322033898,148.21136779661015
10,273.0,799.9,1155.05,1179.6708539682538,24.62085396825387
3,154.0,274.04,406.91,568.1423518072288,161.23235180722878
7,636.0,697.02,1276.06,1283.0867820895521,7.026782089552171
2,1038.0,685.07,962.14,1012.9103322033898,50.770332203389785
2,798.0,2334.41,1485.4,1605.1397322033897,119.73973220338962
12,601.0,2166.56,1918.46,1930.0911635135135,11.631163513513457
6,290.0,814.04,1077.35,1143.2762870967742,65.92628709677433
8,16.0,259.02,543.56,822.2179853658537,278.65798536585373
8,303.0,1072.44,1453.25,1256.1701853658537,197.07981463414626
11,372.0,2048.26,1632.61,1778.6830617647063,146.07306176470638
3,864.0,2338.52,1513.04,1663.0791518072288,150.0391518072288
11,913.0,2253.41,1758.56,2052.144561764706,293.584561764706
14,805.0,834.06,1683.49,1560.8182407407405,122.67175925925949
5,905.0,2317.31,1691.38,1875.1397580357143,183.75975803571419
10,728.0,226.53,1060.47,1103.839153968254,43.36915396825407
4,842.0,893.25,1324.64,1141.052528358209,183.58747164179113
5,117.0,953.06,1116.8,1039.9972580357144,76.80274196428559
12,307.0,957.17,1432.75,1331.3412635135135,101.40873648648653
9,51.0,314.81,704.94,899.0977774647889,194.15777746478886
7,1071.0,841.11,1699.9,1494.4136820895521,205.48631791044795
13,922.0,1510.22,1967.87,1880.5703543478262,87.2996456521737
8,867.0,2373.39,1747.22,1986.9596853658538,239.7396853658538
11,1013.0,1483.3,1952.8,1771.399461764706,181.40053823529388
6,1148.0,1525.81,1776.48,1735.4019870967743,41.078012903225726
12,158.0,2195.67,1625.46,1786.9762635135135,161.51626351351342
5,1010.0,2054.21,1810.37,1804.0187580357142,6.351241964285691
1,682.0,1517.04,1376.04,1107.1638489130435,268.8761510869565
5,14.0,78.33,406.7,645.3079580357144,238.60795803571438
6,1203.0,1900.48,1972.88,1908.2666870967741,64.61331290322596
4,810.0,1852.31,1575.87,1523.067128358209,52.802871641790944
3,760.0,2073.25,1522.45,1517.9184518072288,4.531548192771197
7,868.0,625.09,1403.48,1334.7954820895523,68.68451791044777
7,205.0,103.31,683.1,888.8156820895522,205.71568208955216
5,387.0,1882.35,1588.8,1515.5061580357144,73.29384196428555
11,447.0,130.07,852.02,1018.4751617647062,166.4551617647062
9,482.0,1348.44,1633.26,1473.7360774647889,159.5239225352111
7,15.0,2436.67,1459.63,1778.9932820895522,319.36328208955206
10,955.0,1182.33,1950.3,1575.1671539682538,375.1328460317461
5,41.0,2314.68,1500.28,1571.661458035714,71.3814580357141
2,1189.0,1164.74,1666.52,1262.42503220339,404.09496779661004
2,762.0,519.74,752.69,848.5250322033899,95.8350322033898
10,895.0,937.46,1714.8,1453.770453968254,261.0295460317459
13,858.0,2258.01,1889.71,2164.764254347826,275.0542543478259
11,650.0,524.8,1179.09,1251.364461764706,72.27446176470607
4,198.0,2106.63,1450.67,1413.1383283582088,37.53167164179126
1,791.0,1927.75,1419.88,1313.7049489130434,106.17505108695673
14,1020.0,1201.75,2337.73,1786.8211407407405,550.9088592592595
