days,miles,receipts,output,predicted_final,error_final
11,708.0,1871.77,1916.37,1889.1868532404358,27.183146759564124
3,182.0,347.82,384.77,607.8741879231035,223.1041879231035
10,683.0,2442.92,1643.68,2049.046638492223,405.3666384922228
5,392.0,1264.6,1465.72,1174.3859322922428,291.3340677077572
10,175.0,1443.25,1635.5,1496.7786384922229,138.72136150777715
7,577.0,1959.13,1603.6,1636.9066323189104,33.30663231891049
13,799.0,951.92,1793.36,1669.523530466962,123.83646953303787
13,608.0,370.89,1170.54,1379.811530466962,209.27153046696208
7,194.0,202.49,686.23,819.3506323189105,133.12063231891045
13,889.0,232.72,1394.38,1408.843530466962,14.463530466961856
7,901.0,136.8,1222.6,1005.1746323189104,217.42536768108948
1,698.0,1525.82,1398.75,1074.728,324.02199999999993
9,592.0,793.55,1235.69,1300.3891147830718,64.69911478307176
14,1015.0,871.76,1846.41,1762.247640614487,84.16235938551313
9,524.0,136.46,848.89,1017.1531147830719,168.26311478307196
5,781.0,2114.27,1789.85,1630.953932292243,158.89606770775686
3,200.0,58.24,494.63,497.4421879231034,2.8121879231034086
5,503.0,2335.55,1649.42,1636.0659322922431,13.35406770775694
11,667.0,2221.67,1872.89,2016.8468532404356,143.95685324043552
7,336.0,1843.58,1691.68,1518.3866323189104,173.29336768108965
4,217.0,1506.46,1455.37,1151.5855821545788,303.7844178454211
8,207.0,1146.93,1479.01,1264.0153133020794,214.99468669792054
7,690.0,1807.71,1710.98,1610.2386323189105,100.74136768108951
2,251.0,1916.43,1285.2,1181.611670999407,103.58832900059315
4,627.0,956.98,1337.63,1054.7935821545789,282.83641784542124
1,432.0,581.71,448.34,617.284,168.94400000000002
4,1194.0,2250.51,1691.15,1742.305582154579,51.15558215457895
10,64.0,455.9,774.64,1068.5386384922228,293.89863849222286
8,15.0,377.85,657.8,898.7833133020796,240.98331330207964
11,741.0,1207.39,1878.06,1633.3348532404357,244.72514675956427
8,638.0,1007.48,1483.06,1337.5353133020797,145.5246866979203
12,965.0,1700.28,1879.09,1958.3623659034452,79.27236590344523
8,1182.0,990.07,1840.75,1493.7713133020795,346.97868669792047
13,1062.0,869.28,2090.54,1715.3675304669619,375.1724695330381
1,754.0,1220.47,1346.14,969.3880000000001,376.75199999999995
14,767.0,186.47,1292.77,1413.7316406144869,120.9616406144869
11,775.0,1752.23,1809.29,1861.4708532404356,52.18085324043568
8,592.0,1402.98,1561.41,1481.9353133020795,79.47468669792056
6,957.0,727.75,1448.72,1194.393816221051,254.32618377894892
9,800.0,2167.72,1726.51,1912.4571147830718,185.9471147830718
6,1198.0,222.6,1107.96,1064.633816221051,43.326183778949144
3,1092.0,1737.65,1462.01,1436.8061879231034,25.20381207689661
12,958.0,2499.84,1791.69,2276.0863659034453,484.39636590344526
11,955.0,1282.19,2000.42,1727.4548532404356,272.9651467595645
11,605.0,1880.69,1711.55,1861.8548532404357,150.3048532404357
7,670.0,1558.02,1702.81,1504.3626323189105,198.44736768108942
11,844.0,1962.77,1787.57,1966.3868532404356,178.81685324043565
3,718.0,1158.02,1416.98,1092.7541879231035,324.22581207689655
6,323.0,1477.23,1608.55,1303.9858162210512,304.56418377894875
14,616.0,2374.41,1828.37,2243.607640614487,415.2376406144872
8,752.0,1519.78,1662.92,1576.6553133020795,86.26468669792052
1,1166.0,1423.69,1412.13,1174.276,237.85400000000004
3,1187.0,1632.14,1451.85,1423.1021879231034,28.74781207689648
3,1013.0,166.52,711.07,784.6541879231033,73.58418792310329
5,741.0,429.24,951.92,944.9419322922429,6.978067707757077
14,467.0,2176.26,1809.83,2119.647640614487,309.8176406144871
3,224.0,358.77,406.36,624.8541879231035,218.49418792310348
3,712.0,512.23,751.16,832.6381879231035,81.47818792310352
12,218.0,901.03,1371.86,1414.5623659034452,42.7023659034453
6,373.0,587.38,956.61,963.045816221051,6.435816221051027
8,562.0,2479.33,1478.31,1903.4753133020795,425.16531330207954
5,132.0,2387.03,1454.05,1545.3579322922428,91.30793229224287
3,98.0,871.46,866.05,792.1301879231034,73.9198120768965
14,545.0,1206.76,1977.89,1755.247640614487,222.64235938551315
1,869.0,1498.88,1398.94,1115.252,283.6880000000001
2,875.0,393.25,640.56,759.539670999407,118.97967099940706
8,888.0,2296.07,1718.71,1927.9713133020796,209.26131330207954
1,716.0,1396.41,1376.59,1028.364,348.2259999999999
8,1025.0,1031.33,2214.64,1463.1753133020795,751.4646866979203
9,1064.0,2016.76,1810.94,1931.273114783072,120.333114783072
4,463.0,1963.41,1607.34,1408.165582154579,199.17441784542098
1,678.0,1478.57,1370.31,1049.828,320.48199999999997
1,436.0,1358.14,1154.03,929.056,224.97399999999993
5,586.0,2135.36,1661.61,1580.889932292243,80.72006770775693
1,797.0,126.8,543.18,544.82,1.6400000000001
14,481.0,939.99,877.17,1629.339640614487,752.1696406144871
7,172.0,1486.86,1557.94,1326.4986323189105,231.44136768108956
10,1192.0,23.47,1157.87,1233.9666384922227,76.09663849222284
7,981.0,658.85,1351.69,1237.9946323189104,113.69536768108969
10,692.0,1671.71,1701.23,1743.2626384922228,42.03263849222276
13,710.0,2223.86,1979.83,2151.5995304669623,171.76953046696235
12,380.0,1526.79,1787.41,1713.466365903445,73.94363409655512
3,133.0,1728.5,1373.4,1145.4461879231035,227.9538120768966
4,730.0,799.25,1250.66,1022.6015821545789,228.05841784542122
12,1070.0,1055.51,2030.76,1731.954365903445,298.80563409655497
8,1185.0,554.98,1545.67,1320.6353133020796,225.0346866979205
11,456.0,2223.72,1600.1,1954.3668532404356,354.2668532404357
12,85.0,1056.43,1466.31,1436.8223659034452,29.487634096554757
2,543.0,103.37,544.12,543.987670999407,0.13232900059301755
6,367.0,1947.68,1606.76,1505.365816221051,101.3941837789489
1,481.0,1792.17,1215.84,1116.1680000000001,99.6719999999998
5,233.0,1862.04,1562.23,1365.661932292243,196.5680677077571
1,45.0,1070.22,922.69,696.588,226.1020000000001
5,152.0,2444.81,1523.75,1574.469932292243,50.7199322922429
7,344.0,1242.05,1514.4,1280.1746323189104,234.22536768108966
5,320.0,1584.55,1584.73,1280.765932292243,303.96406770775707
9,989.0,378.12,1193.72,1253.317114783072,59.5971147830719
10,57.0,936.89,1237.07,1258.8346384922227,21.76463849222273
12,342.0,2253.61,1659.5,1992.794365903445,333.29436590344494
2,983.0,2109.93,1519.98,1478.6116709994071,41.368329000592894
10,886.0,1990.03,1749.93,1928.7906384922228,178.86063849222273
10,5.0,836.86,1116.56,1203.2226384922228,86.66263849222287
3,80.0,517.54,457.49,645.1621879231034,187.67218792310337
8,482.0,1411.49,631.81,1452.3393133020795,820.5293133020796
4,11.0,312.01,426.22,612.0055821545787,185.78558215457872
12,1075.0,2328.11,1798.38,2242.494365903445,444.1143659034451
13,632.0,268.91,1396.28,1346.219530466962,50.06046953303803
8,323.0,46.48,703.45,858.6353133020796,155.18531330207952
11,527.0,1550.32,1806.06,1706.3068532404354,99.75314675956452
5,948.0,898.6,1499.68,1194.785932292243,304.89406770775713
5,504.0,1502.63,1628.66,1303.197932292243,325.4620677077571
10,793.0,1422.29,2007.62,1673.794638492223,333.82536150777696
13,32.0,232.43,805.12,1151.6275304669618,346.50753046696184
9,768.0,1815.6,1666.18,1762.0091147830717,95.82911478307165
9,994.0,1742.62,1849.58,1800.6171147830719,48.96288521692804
1,1105.0,1432.3,1387.17,1159.42,227.75
12,178.0,507.59,907.19,1245.1863659034452,337.99636590344517
10,472.0,431.95,924.65,1181.3586384922226,256.7086384922226
5,716.0,1111.23,1492.08,1210.237932292243,281.842067707757
3,771.0,725.67,1166.93,935.7141879231033,231.21581207689678
13,1054.0,1131.25,2162.03,1817.755530466962,344.2744695330382
10,872.0,2191.27,1776.62,2005.0866384922226,228.46663849222273
12,1077.0,32.55,1387.43,1324.870365903445,62.5596340965551
12,211.0,749.56,1285.23,1351.874365903445,66.64436590344508
4,199.0,1310.01,1400.57,1067.6055821545788,332.96441784542117
2,1029.0,1702.6,1577.55,1329.4796709994068,248.07032900059312
10,643.0,2263.77,1685.92,1965.3866384922228,279.4666384922227
10,797.0,1706.73,1724.42,1788.7706384922226,64.35063849222252
12,657.0,322.5,1113.16,1314.850365903445,201.6903659034449
8,177.0,486.06,751.58,990.6673133020796,239.08731330207956
2,222.0,456.24,437.4,588.835670999407,151.43567099940697
3,555.0,2342.76,1458.63,1517.7501879231036,59.12018792310346
2,785.0,1964.63,1522.76,1361.0916709994071,161.66832900059285
5,104.0,281.67,464.68,694.813932292243,230.13393229224295
1,673.0,2026.16,1372.83,1267.364,105.4659999999999
10,877.0,1711.12,1897.37,1814.5266384922224,82.84336150777744
1,250.0,1300.17,1145.33,850.0680000000001,295.26199999999983
1,467.0,296.49,221.23,513.696,292.466
10,1026.0,828.82,1865.67,1506.3066384922226,359.3633615077774
11,1106.0,2250.54,2050.62,2160.094853240436,109.474853240436
12,452.0,816.56,1243.1,1450.974365903445,207.8743659034451
14,865.0,2497.16,1885.87,2367.407640614487,481.5376406144869
8,107.0,2450.89,1468.19,1755.5993133020795,287.40931330207945
8,80.0,1092.18,1365.73,1204.0153133020797,161.71468669792034
8,945.0,766.98,1625.53,1333.4353133020795,292.09468669792045
13,1140.0,1607.8,2214.64,2034.1755304669618,180.46446953303803
2,636.0,1438.19,1435.96,1105.815670999407,330.14432900059296
14,865.0,1422.11,1921.18,1937.3876406144868,16.207640614486763
12,482.0,1710.47,1746.74,1817.538365903445,70.79836590344507
2,68.0,756.61,648.53,662.7836709994069,14.25367099940695
14,512.0,526.84,1306.64,1473.379640614487,166.73964061448692
14,1001.0,1647.24,2080.0,2068.239640614487,11.760359385512857
1,547.0,573.6,616.27,648.5400000000001,32.270000000000095
10,5.0,1338.9,1610.25,1404.0386384922226,206.21136150777738
3,1158.0,1107.4,1361.3,1204.5061879231034,156.79381207689653
1,993.0,1143.58,1328.85,1010.332,318.5179999999999
6,378.0,837.63,1215.96,1064.645816221051,151.31418377894897
11,1156.0,2231.86,1988.56,2167.6228532404357,179.06285324043574
5,1050.0,882.86,1430.04,1219.0899322922428,210.95006770775717
8,836.0,735.52,1606.63,1288.1513133020796,318.47868669792047
11,654.0,1516.42,1870.43,1730.8468532404356,139.58314675956444
8,633.0,1308.36,1639.12,1456.3873133020797,182.73268669792014
12,713.0,1642.01,1873.19,1859.4543659034453,13.735634096554804
5,96.0,1105.47,1312.16,1021.9339322922428,290.22606770775724
7,1054.0,576.47,1344.18,1226.9426323189105,117.23736768108961
12,495.0,1948.13,1831.92,1916.502365903445,84.58236590344495
1,1068.0,2011.28,1421.45,1379.9120000000003,41.53799999999978
7,1000.0,1620.46,1971.23,1628.3386323189106,342.8913676810894
13,855.0,1798.75,1951.77,2025.055530466962,73.28553046696197
8,544.0,1279.51,1483.77,1418.1473133020797,65.62268669792024
11,816.0,544.99,1077.12,1390.8748532404356,313.75485324043575
5,1080.0,2383.82,1664.76,1828.473932292243,163.71393229224304
8,1124.0,1908.69,1833.27,1843.8193133020798,10.549313302079781
3,29.0,1632.85,1269.1,1075.9861879231034,193.11381207689647
6,470.0,2235.72,1628.6,1651.481816221051,22.881816221051167
7,287.0,2293.5,1558.09,1683.6546323189104,125.56463231891053
4,72.0,1367.29,1302.97,1052.4175821545787,250.55241784542136
6,344.0,233.31,800.18,812.7178162210512,12.53781622105123
8,801.0,1241.21,1780.65,1479.9273133020795,300.7226866979206
5,629.0,484.34,1029.87,933.3819322922429,96.48806770775695
11,327.0,961.08,1356.46,1410.6108532404355,54.15085324043548
14,94.0,105.94,1180.63,1179.619640614487,1.010359385513084
4,1113.0,2103.82,1695.08,1659.329582154579,35.750417845421
14,267.0,2090.21,1968.4,2025.227640614487,56.82764061448688
1,979.0,1292.54,1313.53,1065.716,247.81400000000008
10,625.0,519.94,1229.41,1262.4546384922228,33.0446384922227
14,457.0,848.61,1492.64,1585.5876406144869,92.94764061448677
11,398.0,723.39,1154.77,1336.8348532404357,182.0648532404357
14,68.0,438.96,866.76,1305.0276406144872,438.26764061448716
3,769.0,2497.93,1587.8,1644.0181879231034,56.218187923103415
13,694.0,1054.31,1815.02,1678.979530466962,136.04046953303805
12,1088.0,1977.91,1883.21,2106.3143659034454,223.10436590344534
9,101.0,950.23,1281.64,1215.761114783072,65.87888521692821
1,170.0,2452.85,1209.08,1287.1399999999999,78.05999999999995
12,1135.0,475.95,1447.39,1519.6303659034452,72.24036590344508
3,1109.0,2092.26,1436.66,1583.7501879231036,147.09018792310349
7,753.0,358.13,1084.79,1049.3066323189105,35.483367681089476
2,521.0,467.19,667.85,682.9156709994069,15.065670999406848
12,1003.0,983.23,1996.18,1682.942365903445,313.237634096555
3,269.0,708.05,799.12,778.0661879231034,21.053812076896634
14,646.0,2418.19,1931.21,2270.1196406144873,338.9096406144872
14,1153.0,346.58,1292.93,1593.575640614487,300.64564061448687
4,18.0,289.06,380.88,604.9255821545788,224.04558215457882
13,1167.0,1074.36,2197.33,1828.8995304669618,368.43046953303815
1,1113.0,1536.0,1403.6,1203.3000000000002,200.29999999999973
6,930.0,1907.95,1788.75,1658.3738162210511,130.37618377894887
5,714.0,617.72,1164.2,1012.233932292243,151.96606770775702
7,256.0,2180.53,1548.87,1629.1666323189104,80.2966323189105
9,1063.0,2497.79,1761.94,2123.385114783072,361.44511478307186
11,512.0,2016.19,1710.53,1888.1548532404356,177.62485324043564
9,463.0,1024.53,1476.48,1354.0811147830718,122.39888521692819
12,714.0,2003.23,1829.06,2004.242365903445,175.1823659034451
9,1165.0,1868.79,1945.95,1902.385114783072,43.56488521692813
1,872.0,2420.07,1456.34,1484.6280000000002,28.28800000000024
10,631.0,1220.71,1730.86,1544.5626384922227,186.29736150777717
9,633.0,888.17,1384.78,1350.537114783072,34.242885216928016
4,1065.0,119.34,781.82,851.1375821545788,69.31758215457876
12,947.0,193.05,1225.63,1350.070365903445,124.4403659034449
4,159.0,568.58,647.0,759.0335821545789,112.03358215457888
1,292.0,449.83,363.02,522.532,159.51200000000006
1,1115.0,926.13,1192.88,959.952,232.9280000000001
7,1168.0,667.94,1639.55,1297.7306323189105,341.8193676810895
4,348.0,2047.08,1507.04,1407.133582154579,99.90641784542095
8,77.0,1930.98,1485.69,1538.6353133020796,52.94531330207951
7,1033.0,1013.03,2119.83,1395.2666323189105,724.5633676810894
4,672.0,1603.52,1612.43,1326.9095821545789,285.5204178454212
4,1191.0,999.45,1478.93,1240.9815821545787,237.94841784542132
8,392.0,661.27,978.13,1125.2513133020796,147.12131330207956
7,951.0,584.4,1253.76,1199.2146323189104,54.5453676810896
5,778.0,2423.47,1643.96,1753.733932292243,109.77393229224299
11,958.0,1999.13,1900.18,2015.1308532404355,114.95085324043544
3,186.0,1068.31,1152.04,897.2701879231033,254.76981207689664
5,1116.0,2460.46,1711.97,1869.929932292243,157.9599322922429
13,63.0,107.92,710.25,1111.1235304669622,400.87353046696217
6,170.0,476.99,600.23,857.9898162210511,257.7598162210511
3,870.0,413.23,795.8,840.4381879231034,44.63818792310349
12,852.0,1957.9,1944.89,2027.510365903445,82.62036590344496
6,420.0,386.77,929.16,896.901816221051,32.25818377894893
6,668.0,1922.45,1796.98,1585.5738162210512,211.40618377894884
8,795.0,1645.99,644.69,1640.0393133020798,995.3493133020797
4,420.0,927.74,1238.04,980.9975821545788,257.04241784542114
12,1074.0,2407.71,1843.97,2274.034365903445,430.06436590344515
12,916.0,2394.85,1740.85,2221.4903659034453,480.6403659034454
4,1075.0,586.17,1023.65,1040.869582154579,17.219582154578916
5,1143.0,1217.72,1745.09,1380.9339322922428,364.1560677077571
2,719.0,591.44,755.3,792.0156709994069,36.71567099940694
4,197.0,1858.84,1416.33,1286.5375821545788,129.79241784542114
6,248.0,395.4,710.15,848.753816221051,138.60381622105103
10,834.0,1820.8,1883.49,1845.4986384922229,37.99136150777713
1,1112.0,2011.44,1423.85,1393.176,30.673999999999978
12,1189.0,1453.16,2162.13,1926.7143659034452,235.41563409655487
14,269.0,1349.61,1832.34,1729.5876406144869,102.75235938551305
7,671.0,1262.85,1600.42,1386.5946323189103,213.8253676810898
9,52.0,350.58,601.81,961.2011147830718,359.3911147830719
14,976.0,1526.58,1995.87,2012.4756406144868,16.6056406144869
2,370.0,1554.5,1311.23,1072.539670999407,238.690329000593
4,1180.0,1948.55,1565.16,1617.321582154579,52.16158215457881
5,36.0,2022.94,1410.58,1370.921932292243,39.65806770775703
5,691.0,1030.64,1465.26,1170.501932292243,294.75806770775694
8,52.0,2353.5,1485.05,1700.1433133020796,215.09331330207965
11,24.0,2029.04,1569.37,1746.8948532404356,177.52485324043573
8,221.0,936.98,1287.0,1184.2353133020795,102.76468669792052
1,85.0,89.83,175.53,316.432,140.90200000000002
7,803.0,12.75,1146.78,926.1546323189104,220.62536768108953
12,893.0,910.41,1862.13,1620.814365903445,241.3156340965552
14,113.0,1091.13,1703.02,1579.395640614487,123.62435938551289
5,516.0,1878.49,669.85,1457.141932292243,787.2919322922429
14,904.0,2005.96,1970.01,2182.627640614487,212.61764061448707
1,1058.0,1601.04,1465.9,1212.816,253.08400000000006
14,555.0,313.73,1201.26,1401.035640614487,199.77564061448697
7,738.0,730.28,1429.72,1193.6666323189106,236.0533676810894
8,792.0,2437.24,1556.7,1955.6393133020795,398.9393133020794
5,831.0,432.8,901.36,973.3659322922429,72.00593229224285
7,709.0,320.8,1116.62,1021.1746323189104,95.44536768108946
9,1078.0,161.85,1260.96,1193.5091147830717,67.45088521692833
2,616.0,968.93,1163.1,912.1116709994069,250.988329000593
2,570.0,2297.12,1423.86,1429.5876709994068,5.727670999406882
9,13.0,986.41,1271.52,1203.833114783072,67.68688521692798
7,381.0,2106.96,1705.27,1637.2386323189105,68.03136768108948
9,460.0,2424.47,1624.68,1913.1571147830718,288.4771147830718
4,425.0,1286.54,1449.26,1126.0175821545788,323.2424178454212
11,437.0,1053.24,1630.47,1480.4748532404356,149.99514675956448
9,1000.0,1901.79,1778.65,1866.0851147830717,87.43511478307164
1,553.0,1687.11,1295.34,1095.7440000000001,199.59599999999978
10,5.0,1094.06,1361.08,1306.1026384922227,54.97736150777723
12,931.0,864.21,1663.58,1613.734365903445,49.84563409655493
6,436.0,914.53,1389.11,1112.8058162210511,276.30418377894875
3,1074.0,247.32,636.02,835.2741879231035,199.25418792310347
9,896.0,1398.54,1727.1,1633.585114783072,93.51488521692795
1,462.0,2047.57,1202.9,1212.628,9.727999999999838
3,665.0,2418.16,1490.96,1580.9101879231034,89.95018792310339
11,532.0,2419.86,1653.69,2055.6228532404357,401.93285324043563
9,483.0,52.64,949.04,971.3251147830719,22.28511478307189
12,296.0,326.83,981.72,1208.282365903445,226.56236590344497
9,131.0,1990.0,1557.2,1640.6691147830718,83.46911478307175
6,836.0,2035.17,1718.79,1681.061816221051,37.72818377894896
10,532.0,1223.36,1631.49,1515.9226384922226,115.56736150777738
14,595.0,2140.61,1989.13,2143.787640614487,154.6576406144868
7,623.0,1894.02,1739.49,1624.6626323189107,114.8273676810893
5,1077.0,2234.35,1665.23,1767.7859322922427,102.55593229224269
5,579.0,1018.52,1468.01,1132.053932292243,335.95606770775703
8,255.0,1817.19,1510.91,1546.5193133020798,35.60931330207973
8,1009.0,1378.07,1903.76,1597.0713133020797,306.6886866979203
10,87.0,498.96,781.97,1092.6626384922226,310.6926384922226
1,809.0,1734.56,1447.25,1191.5240000000001,255.72599999999989
9,1079.0,1981.94,1763.16,1921.845114783072,158.68511478307187
8,1134.0,1049.84,2073.13,1503.2793133020796,569.8506866979205
8,403.0,654.97,895.14,1126.0313133020798,230.89131330207977
8,534.0,429.88,916.02,1075.2953133020796,159.27531330207967
13,564.0,2245.56,1745.09,2116.479530466962,371.389530466962
2,752.0,958.29,1144.41,948.655670999407,195.7543290005931
11,293.0,1410.0,1673.7,1579.9788532404357,93.72114675956436
5,919.0,470.23,1119.17,1014.7379322922429,104.43206770775714
5,103.0,333.22,573.58,715.1339322922429,141.55393229224285
1,893.0,19.76,570.71,530.804,39.90600000000006
12,37.0,52.65,789.01,1020.910365903445,231.90036590344505
8,1142.0,776.74,1827.44,1396.4393133020794,431.0006866979206
5,332.0,218.03,801.73,737.7579322922429,63.972067707757105
7,950.0,1739.62,2032.23,1661.0026323189104,371.2273676810896
9,223.0,1916.03,1623.73,1638.681114783072,14.951114783071944
6,522.0,1210.87,1577.01,1257.141816221051,319.86818377894906
12,46.0,2077.07,1666.29,1833.378365903445,167.08836590344504
2,252.0,1545.94,1300.19,1033.715670999407,266.4743290005931
14,999.0,619.42,1510.57,1656.511640614487,145.94164061448714
13,125.0,2004.61,1721.56,1888.399530466962,166.83953046696206
9,597.0,625.99,990.84,1234.8651147830717,244.02511478307167
3,289.0,853.79,969.85,842.3621879231034,127.4878120768966
7,953.0,1918.24,1833.56,1733.3506323189104,100.20936768108959
4,275.0,2359.64,1483.58,1510.2575821545788,26.677582154578886
5,755.0,1584.41,1729.08,1411.2099322922431,317.8700677077568
9,803.0,880.17,1589.75,1398.3371147830717,191.41288521692832
11,293.0,285.14,966.87,1130.0348532404357,163.16485324043572
6,164.0,1460.21,1535.3,1249.4778162210512,285.8221837789488
12,675.0,2277.93,1807.33,2102.422365903445,295.09236590344517
11,859.0,146.71,1267.98,1244.4628532404356,23.51714675956441
2,296.0,1878.7,1354.0,1180.0196709994068,173.9803290005932
7,300.0,2417.85,1634.04,1737.2946323189103,103.25463231891035
2,1155.0,1517.18,1543.17,1293.1116709994071,250.05832900059295
5,765.0,480.48,1038.42,972.6379322922429,65.78206770775716
9,1097.0,2330.2,1728.07,2066.5491147830717,338.47911478307174
4,422.0,2049.71,1491.9,1430.3855821545787,61.51441784542135
14,1020.0,510.33,1406.95,1619.175640614487,212.22564061448702
4,205.0,545.57,682.22,763.6295821545789,81.40958215457886
12,1046.0,1850.85,1875.72,2042.8903659034452,167.17036590344514
4,1001.0,739.08,1116.31,1079.8335821545788,36.47641784542111
9,938.0,742.17,1632.1,1383.6371147830719,248.46288521692804
5,351.0,407.74,883.11,819.3419322922429,63.768067707757154
9,748.0,653.42,1249.66,1291.1371147830719,41.477114783071784
13,1186.0,2462.26,1906.35,2389.759530466962,483.4095304669622
6,384.0,1656.04,1682.33,1393.809816221051,288.5201837789489
10,150.0,418.41,844.9,1079.3426384922227,234.44263849222273
10,783.0,158.93,993.55,1165.4506384922227,171.9006384922227
6,372.0,2494.69,1742.34,1725.669816221051,16.670183778948967
10,958.0,1643.76,1827.18,1811.8826384922227,15.297361507777396
8,34.0,1225.2,1438.52,1243.4233133020796,195.0966866979204
7,151.0,2461.93,1516.58,1710.2266323189103,193.6466323189104
7,150.0,1379.35,1500.09,1276.8946323189105,223.19536768108946
6,751.0,2085.98,1757.81,1675.885816221051,81.92418377894887
7,568.0,159.12,738.92,914.2026323189104,175.2826323189105
12,574.0,2240.9,1785.72,2057.310365903445,271.590365903445
13,36.0,808.38,1190.16,1383.207530466962,193.04753046696192
14,595.0,1818.77,1889.9,2015.051640614487,125.15164061448695
7,381.0,2342.27,1705.24,1731.3626323189103,26.12263231891029
14,174.0,815.3,1295.14,1487.3636406144872,192.22364061448707
11,226.0,2013.45,1590.82,1801.2588532404357,210.43885324043572
13,137.0,1505.66,1777.72,1692.419530466962,85.30046953303804
13,774.0,206.45,1110.0,1363.835530466962,253.83553046696193
5,1120.0,1514.91,1658.97,1492.909932292243,166.06006770775707
4,862.0,2335.55,1698.94,1676.7215821545788,22.2184178454213
8,829.0,1147.89,2004.34,1450.9993133020796,553.3406866979203
4,380.0,446.66,764.24,776.5655821545788,12.325582154578797
9,238.0,1197.83,1560.78,1355.901114783072,204.87888521692798
13,1199.0,493.0,1634.13,1605.955530466962,28.174469533038064
12,710.0,1249.41,1921.09,1701.5143659034452,219.57563409655472
14,719.0,1973.14,1980.99,2113.999640614487,133.0096406144869
1,482.0,1697.08,1198.24,1078.432,119.80799999999999
9,444.0,725.31,1062.52,1228.693114783072,166.17311478307192
11,610.0,1990.79,1753.56,1907.3948532404356,153.83485324043568
4,238.0,1707.28,1483.48,1238.213582154579,245.26641784542107
2,299.0,1612.7,1282.8,1074.519670999407,208.28032900059293
10,273.0,799.9,1155.05,1268.8386384922228,113.78863849222284
3,154.0,274.04,406.91,569.9621879231034,163.05218792310342
7,636.0,697.02,1276.06,1149.7626323189104,126.29736768108955
2,1038.0,685.07,962.14,925.1676709994069,36.97232900059305
2,798.0,2334.41,1485.4,1512.903670999407,27.50367099940695
12,601.0,2166.56,1918.46,2035.674365903445,117.21436590344501
6,290.0,814.04,1077.35,1028.809816221051,48.54018377894886
8,16.0,259.02,543.56,851.5513133020795,307.99131330207956
8,303.0,1072.44,1453.25,1263.0193133020798,190.2306866979202
11,372.0,2048.26,1632.61,1858.9828532404356,226.3728532404357
3,864.0,2338.52,1513.04,1608.7541879231035,95.71418792310351
11,913.0,2253.41,1758.56,2103.3428532404355,344.78285324043554
14,805.0,834.06,1683.49,1684.167640614487,0.677640614487018
5,905.0,2317.31,1691.38,1749.369932292243,57.989932292242884
10,728.0,226.53,1060.47,1175.9906384922226,115.52063849222259
4,842.0,893.25,1324.64,1093.8015821545787,230.83841784542142
5,117.0,953.06,1116.8,967.269932292243,149.53006770775698
12,307.0,957.17,1432.75,1463.718365903445,30.96836590344492
9,51.0,314.81,704.94,946.5931147830718,241.65311478307171
7,1071.0,841.11,1699.9,1337.8986323189104,362.00136768108973
13,922.0,1510.22,1967.87,1929.743530466962,38.126469533037834
8,867.0,2373.39,1747.22,1952.5993133020795,205.37931330207948
11,1013.0,1483.3,1952.8,1825.2988532404356,127.50114675956434
6,1148.0,1525.81,1776.48,1570.917816221051,205.56218377894902
12,158.0,2195.67,1625.46,1914.4183659034452,288.95836590344516
5,1010.0,2054.21,1810.37,1675.629932292243,134.7400677077569
1,682.0,1517.04,1376.04,1066.416,309.624
5,14.0,78.33,406.7,586.4779322922429,179.77793229224295
6,1203.0,1900.48,1972.88,1737.285816221051,235.59418377894917
4,810.0,1852.31,1575.87,1467.8255821545788,108.0444178454211
3,760.0,2073.25,1522.45,1471.4461879231035,51.003812076896565
7,868.0,625.09,1403.48,1190.5906323189106,212.88936768108942
7,205.0,103.31,683.1,782.9786323189104,99.87863231891038
5,387.0,1882.35,1588.8,1419.985932292243,168.81406770775698
11,447.0,130.07,852.02,1114.2068532404355,262.18685324043554
9,482.0,1348.44,1633.26,1489.345114783072,143.91488521692804
7,15.0,2436.67,1459.63,1659.3226323189106,199.69263231891046
10,955.0,1182.33,1950.3,1626.4106384922227,323.88936150777727
5,41.0,2314.68,1500.28,1489.1179322922428,11.16206770775716
2,1189.0,1164.74,1666.52,1162.335670999407,504.1843290005929
2,762.0,519.74,752.69,776.235670999407,23.54567099940698
10,895.0,937.46,1714.8,1510.4626384922226,204.33736150777736
13,858.0,2258.01,1889.71,2209.659530466962,319.9495304669622
11,650.0,524.8,1179.09,1332.9988532404357,153.90885324043575
4,198.0,2106.63,1450.67,1385.953582154579,64.71641784542112
1,791.0,1927.75,1419.88,1263.3999999999999,156.48000000000025
14,1020.0,1201.75,2337.73,1895.743640614487,441.98635938551297
12,59.0,2247.39,1629.92,1905.4063659034452,275.4863659034452
8,626.0,545.84,1142.89,1149.2793133020796,6.389313302079472
5,57.0,559.05,639.73,791.6659322922429,151.9359322922429
5,908.0,716.7,1375.88,1110.025932292243,265.85406770775717
13,8.0,78.44,713.71,1082.831530466962,369.121530466962
11,684.0,672.51,1487.93,1402.2828532404358,85.6471467595643
4,180.0,2365.46,1443.02,1484.0855821545788,41.065582154578806
13,511.0,1628.33,1915.79,1853.6875304669618,62.102469533038175
4,231.0,20.39,499.26,561.3575821545788,62.097582154578845
9,1139.0,1973.31,1759.33,1936.393114783072,177.06311478307202
9,578.0,1167.71,1587.21,1445.853114783072,141.35688521692805
